market,period,tier,activate
Hawaii_Biodiesel,2020,base,1.0
Hawaii_Biodiesel,2021,base,1.0
Hawaii_Biodiesel,2022,base,1.0
Hawaii_Biodiesel,2023,base,1.0
Hawaii_Biodiesel,2024,base,1.0
Hawaii_Biodiesel,2025,base,1.0
Hawaii_Biodiesel,2026,base,1.0
Hawaii_Biodiesel,2027,base,1.0
Hawaii_Biodiesel,2028,base,1.0
Hawaii_Biodiesel,2029,base,1.0
Hawaii_Biodiesel,2030,base,1.0
Hawaii_Biodiesel,2031,base,1.0
Hawaii_Biodiesel,2032,base,1.0
Hawaii_Biodiesel,2033,base,1.0
Hawaii_Biodiesel,2034,base,1.0
Hawaii_Biodiesel,2035,base,1.0
Hawaii_Biodiesel,2036,base,1.0
Hawaii_Biodiesel,2037,base,1.0
Hawaii_Biodiesel,2038,base,1.0
Hawaii_Biodiesel,2039,base,1.0
Hawaii_Biodiesel,2040,base,1.0
Hawaii_Biodiesel,2041,base,1.0
Hawaii_Biodiesel,2042,base,1.0
Hawaii_Biodiesel,2043,base,1.0
Hawaii_Biodiesel,2044,base,1.0
Hawaii_Biodiesel,2045,base,1.0
Hawaii_Biodiesel,2046,base,1.0
Hawaii_Biodiesel,2047,base,1.0
Hawaii_Biodiesel,2048,base,1.0
Hawaii_Biodiesel,2049,base,1.0
Hawaii_Biodiesel,2050,base,1.0
Hawaii_Coal,2020,base,1.0
Hawaii_Coal,2021,base,1.0
Hawaii_Coal,2022,base,1.0
Hawaii_Coal,2023,base,1.0
Hawaii_Coal,2024,base,1.0
Hawaii_Coal,2025,base,1.0
Hawaii_Coal,2026,base,1.0
Hawaii_Coal,2027,base,1.0
Hawaii_Coal,2028,base,1.0
Hawaii_Coal,2029,base,1.0
Hawaii_Coal,2030,base,1.0
Hawaii_Coal,2031,base,1.0
Hawaii_Coal,2032,base,1.0
Hawaii_Coal,2033,base,1.0
Hawaii_Coal,2034,base,1.0
Hawaii_Coal,2035,base,1.0
Hawaii_Coal,2036,base,1.0
Hawaii_Coal,2037,base,1.0
Hawaii_Coal,2038,base,1.0
Hawaii_Coal,2039,base,1.0
Hawaii_Coal,2040,base,1.0
Hawaii_Coal,2041,base,1.0
Hawaii_Coal,2042,base,1.0
Hawaii_Coal,2043,base,1.0
Hawaii_Coal,2044,base,1.0
Hawaii_Coal,2045,base,1.0
Hawaii_Coal,2046,base,1.0
Hawaii_Coal,2047,base,1.0
Hawaii_Coal,2048,base,1.0
Hawaii_Coal,2049,base,1.0
Hawaii_Coal,2050,base,1.0
Hawaii_Diesel,2020,base,1.0
Hawaii_Diesel,2021,base,1.0
Hawaii_Diesel,2022,base,1.0
Hawaii_Diesel,2023,base,1.0
Hawaii_Diesel,2024,base,1.0
Hawaii_Diesel,2025,base,1.0
Hawaii_Diesel,2026,base,1.0
Hawaii_Diesel,2027,base,1.0
Hawaii_Diesel,2028,base,1.0
Hawaii_Diesel,2029,base,1.0
Hawaii_Diesel,2030,base,1.0
Hawaii_Diesel,2031,base,1.0
Hawaii_Diesel,2032,base,1.0
Hawaii_Diesel,2033,base,1.0
Hawaii_Diesel,2034,base,1.0
Hawaii_Diesel,2035,base,1.0
Hawaii_Diesel,2036,base,1.0
Hawaii_Diesel,2037,base,1.0
Hawaii_Diesel,2038,base,1.0
Hawaii_Diesel,2039,base,1.0
Hawaii_Diesel,2040,base,1.0
Hawaii_Diesel,2041,base,1.0
Hawaii_Diesel,2042,base,1.0
Hawaii_Diesel,2043,base,1.0
Hawaii_Diesel,2044,base,1.0
Hawaii_Diesel,2045,base,1.0
Hawaii_Diesel,2046,base,1.0
Hawaii_Diesel,2047,base,1.0
Hawaii_Diesel,2048,base,1.0
Hawaii_Diesel,2049,base,1.0
Hawaii_Diesel,2050,base,1.0
Hawaii_LNG,2020,bulk_05,0.0
Hawaii_LNG,2021,bulk_05,0.0
Hawaii_LNG,2022,bulk_05,0.0
Hawaii_LNG,2023,bulk_05,0.0
Hawaii_LNG,2024,bulk_05,0.0
Hawaii_LNG,2025,bulk_05,0.0
Hawaii_LNG,2026,bulk_05,0.0
Hawaii_LNG,2027,bulk_05,0.0
Hawaii_LNG,2028,bulk_05,0.0
Hawaii_LNG,2029,bulk_05,0.0
Hawaii_LNG,2030,bulk_05,0.0
Hawaii_LNG,2031,bulk_05,0.0
Hawaii_LNG,2032,bulk_05,0.0
Hawaii_LNG,2033,bulk_05,0.0
Hawaii_LNG,2034,bulk_05,0.0
Hawaii_LNG,2035,bulk_05,0.0
Hawaii_LNG,2036,bulk_05,0.0
Hawaii_LNG,2037,bulk_05,0.0
Hawaii_LNG,2038,bulk_05,0.0
Hawaii_LNG,2039,bulk_05,0.0
Hawaii_LNG,2040,bulk_05,0.0
Hawaii_LNG,2041,bulk_05,0.0
Hawaii_LNG,2042,bulk_05,0.0
Hawaii_LNG,2043,bulk_05,0.0
Hawaii_LNG,2044,bulk_05,0.0
Hawaii_LNG,2045,bulk_05,0.0
Hawaii_LNG,2046,bulk_05,0.0
Hawaii_LNG,2047,bulk_05,0.0
Hawaii_LNG,2048,bulk_05,0.0
Hawaii_LNG,2049,bulk_05,0.0
Hawaii_LNG,2050,bulk_05,0.0
Hawaii_LNG,2020,bulk_10,0.0
Hawaii_LNG,2021,bulk_10,0.0
Hawaii_LNG,2022,bulk_10,0.0
Hawaii_LNG,2023,bulk_10,0.0
Hawaii_LNG,2024,bulk_10,0.0
Hawaii_LNG,2025,bulk_10,0.0
Hawaii_LNG,2026,bulk_10,0.0
Hawaii_LNG,2027,bulk_10,0.0
Hawaii_LNG,2028,bulk_10,0.0
Hawaii_LNG,2029,bulk_10,0.0
Hawaii_LNG,2030,bulk_10,0.0
Hawaii_LNG,2031,bulk_10,0.0
Hawaii_LNG,2032,bulk_10,0.0
Hawaii_LNG,2033,bulk_10,0.0
Hawaii_LNG,2034,bulk_10,0.0
Hawaii_LNG,2035,bulk_10,0.0
Hawaii_LNG,2036,bulk_10,0.0
Hawaii_LNG,2037,bulk_10,0.0
Hawaii_LNG,2038,bulk_10,0.0
Hawaii_LNG,2039,bulk_10,0.0
Hawaii_LNG,2040,bulk_10,0.0
Hawaii_LNG,2041,bulk_10,0.0
Hawaii_LNG,2042,bulk_10,0.0
Hawaii_LNG,2043,bulk_10,0.0
Hawaii_LNG,2044,bulk_10,0.0
Hawaii_LNG,2045,bulk_10,0.0
Hawaii_LNG,2046,bulk_10,0.0
Hawaii_LNG,2047,bulk_10,0.0
Hawaii_LNG,2048,bulk_10,0.0
Hawaii_LNG,2049,bulk_10,0.0
Hawaii_LNG,2050,bulk_10,0.0
Hawaii_LNG,2020,bulk_15,0.0
Hawaii_LNG,2021,bulk_15,0.0
Hawaii_LNG,2022,bulk_15,0.0
Hawaii_LNG,2023,bulk_15,0.0
Hawaii_LNG,2024,bulk_15,0.0
Hawaii_LNG,2025,bulk_15,0.0
Hawaii_LNG,2026,bulk_15,0.0
Hawaii_LNG,2027,bulk_15,0.0
Hawaii_LNG,2028,bulk_15,0.0
Hawaii_LNG,2029,bulk_15,0.0
Hawaii_LNG,2030,bulk_15,0.0
Hawaii_LNG,2031,bulk_15,0.0
Hawaii_LNG,2032,bulk_15,0.0
Hawaii_LNG,2033,bulk_15,0.0
Hawaii_LNG,2034,bulk_15,0.0
Hawaii_LNG,2035,bulk_15,0.0
Hawaii_LNG,2036,bulk_15,0.0
Hawaii_LNG,2037,bulk_15,0.0
Hawaii_LNG,2038,bulk_15,0.0
Hawaii_LNG,2039,bulk_15,0.0
Hawaii_LNG,2040,bulk_15,0.0
Hawaii_LNG,2041,bulk_15,0.0
Hawaii_LNG,2042,bulk_15,0.0
Hawaii_LNG,2043,bulk_15,0.0
Hawaii_LNG,2044,bulk_15,0.0
Hawaii_LNG,2045,bulk_15,0.0
Hawaii_LNG,2046,bulk_15,0.0
Hawaii_LNG,2047,bulk_15,0.0
Hawaii_LNG,2048,bulk_15,0.0
Hawaii_LNG,2049,bulk_15,0.0
